FECHA,CLIENTE,PRODUCTO,CANTIDAD,MONTO
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","26.0","27199.12"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","1971.0","2061902.52"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Palletizado","184.0","1503795.2"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Pallet","184.0","1503795.2"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Deposito Vacio","6.0","67057.02"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Desconsolidado","5.0","436916.5"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Handling Fraccionado","346.0","1283448.94"
"2024-05-08","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","26528.0","9840296.32"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","586514.9"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","260367.52"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","432838.07"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","596572.44"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","795935.28"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","795935.28"
"2024-05-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","596572.44"
"2024-05-25","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","1698525.88"
"2024-05-25","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","555624.3"
"2024-05-27","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","424631.47"
"2024-05-27","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Film","244.0","649415.76"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","4374.0","5140805.94"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Pallet","29.0","306224.34"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Pallet","163.0","1496688.82"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Palletizado","192.0","1762970.88"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Handling Fraccionado","653.0","2721377.5"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","24972.0","10407081.0"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Muestras","1.0","949824.36"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Isotanques","1.0","1095600.0"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","2.0","2350.62"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Desconsolidado","7.0","652665.86"
"2024-05-30","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","26.0","108355.0"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","-4.0","-1698525.88"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","1698525.88"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","-1.0","-397967.64"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","397967.64"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","397967.64"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","849262.94"
"2024-05-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","849262.94"
"2024-06-03","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","1111248.6"
"2024-06-03","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-06-03","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","424361.88"
"2024-06-03","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","636542.82"
"2024-06-03","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","1273894.41"
"2024-06-04","VTG SPECIALTY  CHEMICALS S.A","Entamborado","18.18","1582197.64"
"2024-06-04","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","4.0","2503245.6"
"2024-06-04","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","2.0","923676.44"
"2024-06-06","VTG SPECIALTY  CHEMICALS S.A","Calefaccionado","7.45","221907.56"
"2024-06-10","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-06-10","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","636542.82"
"2024-06-11","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","424631.47"
"2024-06-11","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","461838.22"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","1126805.5"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","347265.18"
"2024-06-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-06-19","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-06-19","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","424631.47"
"2024-06-19","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","848723.76"
"2024-06-25","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","212315.74"
"2024-06-25","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","2.0","849262.94"
"2024-06-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","849262.94"
"2024-06-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-06-28","VTG SPECIALTY  CHEMICALS S.A","Isotanques","1.0","1116600.0"
"2024-06-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","636542.82"
"2024-07-01","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","424631.47"
"2024-07-01","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","625811.4"
"2024-07-01","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","555624.3"
"2024-07-01","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","848723.76"
"2024-07-04","VTG SPECIALTY  CHEMICALS S.A","Muestras","1.0","949824.36"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Handling Fraccionado","303.0","1262752.5"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Film","119.0","316723.26"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Pallet","118.0","1083492.52"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Palletizado","119.0","1092674.66"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Desconsolidado","4.0","372951.92"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Deposito Vacio","5.0","62782.15"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","5.0","5876.55"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","28646.0","11938220.5"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Handling Vacio","1.0","120823.9"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Film","2.0","5323.08"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Pallet","1.0","10559.46"
"2024-07-05","VTG SPECIALTY  CHEMICALS S.A","Muestras","11.0","490195.64"
"2024-07-05","VTG_SPECIALTY  CHEMICALS S.A","Etiquetado","1962.0","2305958.22"
"2024-07-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","424631.47"
"2024-07-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-07-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","347265.18"
"2024-07-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","849262.94"
"2024-07-12","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","849262.94"
"2024-07-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","212180.94"
"2024-07-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","347265.18"
"2024-07-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","1111248.6"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","227500.39"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","455289.87"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","372337.72"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","424631.47"
"2024-07-26","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","277812.15"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","495182.94"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","424631.47"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","461838.22"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","2.0","1341989.96"
"2024-07-29","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","2.0","910579.74"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","372337.73"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","227500.4"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Muestras","1.0","1413395.64"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Isotanques","1.0","1141200.0"
"2024-07-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","910579.74"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","227500.4"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","227500.4"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","670994.98"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","2.0","910579.74"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Vacio","4.0","53384.92"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Handling Vacio","3.0","385271.16"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","3790.0","4734619.6"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","337.0","420993.88"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Film","277.0","783619.15"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Pallet","29.0","325485.85"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Pallet","248.0","2420405.6"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Palletizado","277.0","2703436.9"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Desconsolidado","6.0","599818.56"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Handling Fraccionado","557.0","2467303.91"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","2.0","910579.74"
"2024-07-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","28405.0","12582278.8"
"2024-08-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","6.0","1365002.4"
"2024-08-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","372337.73"
"2024-08-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-08-15","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","455289.87"
"2024-08-19","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","495182.94"
"2024-08-19","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","682501.2"
"2024-08-19","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","595740.36"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Isotanques","1.0","1163400.0"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","595740.36"
"2024-08-28","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","910001.6"
"2024-08-29","VTG SPECIALTY  CHEMICALS S.A","Muestras","1.0","1496079.28"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","455289.87"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","455289.87"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","297870.18"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","1.0","455289.87"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","4.0","910001.6"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Entamborado","57.51","5310381.04"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","2.0","595740.36"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Transporte","3.0","682501.2"
"2024-08-30","VTG SPECIALTY  CHEMICALS S.A","Entamborado","18.38","1661594.94"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Desconsolidado","5.0","499849.0"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Devolucion Cnt/Iso Vacio","1.0","227644.93"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Handling Vacio","1.0","135938.62"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Handling Vacio","1.0","135940.2"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","455289.87"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Transporte Cnt/Iso","1.0","364231.89"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Vacio","2.0","28253.98"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","1606.0","2123645.92"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Etiquetado","65.0","85950.8"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Film","159.0","476115.96"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Pallet","12.0","142562.88"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Pallet","147.0","1518604.08"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Palletizado","159.0","1642571.76"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Handling Cnt / Isos","3.0","407809.53"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Vacio","4.0","56507.96"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Cnt / Isos","15.0","211904.85"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Handling Fraccionado","415.0","1945839.55"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Calefaccionado","10.1","295413.63"
"2024-08-31","VTG SPECIALTY  CHEMICALS S.A","Deposito Fraccionado","35236.0","16521455.6
